,Loan_ID,ApplicantIncome,Loan_Amount_Term,Loan_Status
0,LP001002,5849,360.0,Yes
1,LP001003,4583,360.0,No
2,LP001005,3000,360.0,Yes
3,LP001006,2583,360.0,Yes
4,LP001008,6000,360.0,Yes
5,LP001011,5417,360.0,Yes
6,LP001013,2333,360.0,Yes
7,LP001014,3036,360.0,No
8,LP001018,4006,360.0,Yes
10,LP001024,3200,360.0,Yes
11,LP001027,2500,360.0,Yes
12,LP001028,3073,360.0,Yes
13,LP001029,1853,360.0,No
14,LP001030,1299,120.0,Yes
15,LP001032,4950,360.0,Yes
16,LP001034,3596,240.0,Yes
17,LP001036,3510,360.0,No
18,LP001038,4887,360.0,No
19,LP001041,2600,360.0,Yes
20,LP001043,7660,360.0,No
21,LP001046,5955,360.0,Yes
22,LP001047,2600,360.0,No
23,LP001050,3365,360.0,No
24,LP001052,3717,360.0,No
25,LP001066,9560,360.0,Yes
26,LP001068,2799,360.0,Yes
27,LP001073,4226,360.0,Yes
28,LP001086,1442,360.0,No
29,LP001087,3750,360.0,Yes
30,LP001091,4166,360.0,No
31,LP001095,3167,360.0,No
32,LP001097,4692,360.0,No
33,LP001098,3500,360.0,Yes
35,LP001106,2275,360.0,Yes
36,LP001109,1828,360.0,No
37,LP001112,3667,360.0,Yes
38,LP001114,4166,360.0,Yes
39,LP001116,3748,360.0,Yes
40,LP001119,3600,360.0,No
41,LP001120,1800,360.0,Yes
42,LP001123,2400,360.0,Yes
43,LP001131,3941,360.0,Yes
44,LP001136,4695,360.0,Yes
45,LP001137,3410,360.0,Yes
46,LP001138,5649,360.0,Yes
47,LP001144,5821,360.0,Yes
48,LP001146,2645,360.0,No
49,LP001151,4000,360.0,Yes
50,LP001155,1928,360.0,Yes
51,LP001157,3086,360.0,Yes
52,LP001164,4230,360.0,No
53,LP001179,4616,360.0,No
55,LP001194,2708,360.0,Yes
56,LP001195,2132,360.0,Yes
57,LP001197,3366,360.0,No
58,LP001198,8080,360.0,Yes
59,LP001199,3357,360.0,Yes
60,LP001205,2500,360.0,Yes
61,LP001206,3029,360.0,Yes
62,LP001207,2609,180.0,No
63,LP001213,4945,360.0,No
64,LP001222,4166,360.0,No
65,LP001225,5726,360.0,No
66,LP001228,3200,180.0,No
68,LP001238,7100,60.0,Yes
69,LP001241,4300,360.0,No
70,LP001243,3208,360.0,Yes
71,LP001245,1875,360.0,Yes
72,LP001248,3500,300.0,Yes
73,LP001250,4755,360.0,No
74,LP001253,5266,360.0,Yes
75,LP001255,3750,480.0,No
76,LP001256,3750,360.0,No
77,LP001259,1000,360.0,No
78,LP001263,3167,300.0,No
79,LP001264,3333,360.0,Yes
80,LP001265,3846,360.0,Yes
81,LP001266,2395,360.0,Yes
82,LP001267,1378,360.0,No
83,LP001273,6000,360.0,No
84,LP001275,3988,240.0,Yes
85,LP001279,2366,360.0,Yes
86,LP001280,3333,360.0,Yes
87,LP001282,2500,360.0,Yes
88,LP001289,8566,360.0,Yes
89,LP001310,5695,360.0,Yes
90,LP001316,2958,360.0,Yes
91,LP001318,6250,180.0,Yes
92,LP001319,3273,360.0,Yes
93,LP001322,4133,360.0,Yes
94,LP001325,3620,120.0,Yes
95,LP001326,6782,360.0,No
96,LP001327,2484,360.0,Yes
97,LP001333,1977,360.0,Yes
98,LP001334,4188,180.0,Yes
99,LP001343,1759,360.0,Yes
100,LP001345,4288,180.0,Yes
101,LP001349,4843,360.0,Yes
103,LP001356,4652,360.0,Yes
104,LP001357,3816,360.0,Yes
105,LP001367,3052,360.0,Yes
107,LP001370,7333,360.0,No
108,LP001379,3800,360.0,No
109,LP001384,2071,480.0,Yes
110,LP001385,5316,360.0,Yes
111,LP001387,2929,360.0,Yes
112,LP001391,3572,360.0,No
113,LP001392,7451,360.0,Yes
114,LP001398,5050,360.0,Yes
116,LP001404,3167,360.0,Yes
117,LP001405,2214,360.0,Yes
118,LP001421,5568,360.0,No
120,LP001426,5667,360.0,Yes
121,LP001430,4166,360.0,Yes
122,LP001431,2137,360.0,Yes
123,LP001432,2957,360.0,Yes
124,LP001439,4300,360.0,Yes
125,LP001443,3692,360.0,Yes
127,LP001449,3865,360.0,Yes
129,LP001465,6080,360.0,No
131,LP001473,2014,360.0,Yes
132,LP001478,2718,360.0,Yes
133,LP001482,3459,120.0,Yes
134,LP001487,4895,360.0,Yes
135,LP001488,4000,360.0,No
136,LP001489,4583,360.0,No
137,LP001491,3316,360.0,Yes
139,LP001493,4200,360.0,No
140,LP001497,5042,360.0,No
141,LP001498,5417,360.0,Yes
142,LP001504,6950,180.0,Yes
143,LP001507,2698,360.0,Yes
145,LP001514,2330,360.0,Yes
147,LP001518,1538,360.0,Yes
148,LP001519,10000,360.0,No
149,LP001520,4860,360.0,Yes
150,LP001528,6277,360.0,No
151,LP001529,2577,360.0,Yes
152,LP001531,9166,360.0,No
153,LP001532,2281,360.0,No
154,LP001535,3254,360.0,Yes
156,LP001541,6000,360.0,Yes
157,LP001543,9538,360.0,Yes
158,LP001546,2980,360.0,Yes
159,LP001552,4583,360.0,Yes
160,LP001560,1863,360.0,Yes
161,LP001562,7933,360.0,No
162,LP001565,3089,360.0,No
163,LP001570,4167,360.0,Yes
164,LP001572,9323,180.0,Yes
165,LP001574,3707,360.0,Yes
166,LP001577,4583,360.0,No
167,LP001578,2439,360.0,Yes
168,LP001579,2237,480.0,No
169,LP001580,8000,360.0,Yes
170,LP001581,1820,360.0,Yes
172,LP001586,3522,180.0,No
173,LP001594,5708,360.0,Yes
174,LP001603,4344,360.0,No
175,LP001606,3497,360.0,Yes
176,LP001608,2045,360.0,Yes
177,LP001610,5516,360.0,No
178,LP001616,3750,360.0,Yes
179,LP001630,2333,480.0,No
180,LP001633,6400,360.0,No
181,LP001634,1916,360.0,No
182,LP001636,4600,180.0,Yes
184,LP001639,3625,360.0,Yes
186,LP001641,2178,300.0,No
187,LP001643,2383,360.0,Yes
188,LP001644,674,360.0,Yes
189,LP001647,9328,180.0,Yes
190,LP001653,4885,360.0,Yes
192,LP001657,6033,360.0,No
193,LP001658,3858,360.0,Yes
194,LP001664,4191,360.0,Yes
195,LP001665,3125,360.0,No
196,LP001666,8333,360.0,Yes
197,LP001669,1907,360.0,Yes
198,LP001671,3416,360.0,Yes
200,LP001674,2600,360.0,Yes
201,LP001677,4923,360.0,Yes
202,LP001682,3992,180.0,No
203,LP001688,3500,360.0,Yes
204,LP001691,3917,360.0,Yes
205,LP001692,4408,360.0,Yes
206,LP001693,3244,360.0,Yes
207,LP001698,3975,360.0,Yes
208,LP001699,2479,360.0,Yes
209,LP001702,3418,360.0,No
210,LP001708,10000,360.0,No
211,LP001711,3430,360.0,No
212,LP001713,7787,360.0,Yes
213,LP001715,5703,360.0,Yes
214,LP001716,3173,360.0,Yes
215,LP001720,3850,360.0,Yes
216,LP001722,150,360.0,No
217,LP001726,3727,360.0,Yes
218,LP001732,5000,360.0,No
219,LP001734,4283,360.0,Yes
220,LP001736,2221,360.0,No
221,LP001743,4009,360.0,Yes
222,LP001744,2971,360.0,Yes
223,LP001749,7578,360.0,Yes
224,LP001750,6250,360.0,Yes
